#    56( 42) 0.0  47( 28) 0.6   7(  1) 0.0  15(  1) 0.0  13(  2) 0.0  29( 17) 0.0  32( 19) 0.0  39( 23) 0.0   7(  1) 0.0  10(  4) 0.0  30( 16) 0.0  29( 15) 0.0  21( 11) 0.0   8(  2) 0.0  25( 13) 0.0  14(  1) 0.0  30( 18) 0.0   6(  1) 0.0   7(  1) 0.0  32( 22) 0.0   7(  1) 0.0  18(  5) 0.0  44( 32) 0.0   8(  1) 0.0  56( 38) 0.0   7(  1) 0.0  30( 18) 0.0  21(  5) 0.0  23(  9) 0.0  19(  2) 0.0  44( 29) 0.0  48( 32) 0.0  56( 41) 0.0  48( 30) 0.0  24( 13) 0.0  34( 20) 0.0  27( 10) 0.0  27( 10) 0.0  56( 40) 0.0  25( 13) 0.0  29( 14) 0.0   8(  2) 0.0  48( 27) 0.0  51( 35) 0.0  23(  8) 0.0  33( 16) 1.0  35( 15) 0.0   9(  1) 0.0   9(  1) 0.0  19(  6) 0.0  19(  8) 0.0  20(  5) 0.0  19(  6) 0.0   6(  1) 0.0   6(  1) 0.0  33( 14) 1.0  22( 10) 0.0  23(  8) 0.0   9(  1) 0.0  13(  1) 0.0  13(  1) 0.0  47( 34) 0.0  36( 21) 0.0  36( 28) 0.0  14(  4) 0.0  46( 36) 0.0  26( 15) 0.0   7(  1) 0.0  37( 25) 0.0  18(  5) 0.0  51( 30) 0.0  14(  4) 0.0  51( 34) 0.0  16(  4) 0.0  39( 27) 0.0  38( 26) 0.0  17(  6) 0.0  53( 27) 0.0  53( 36) 0.0   6(  1) 0.0  11(  3) 0.0  10(  1) 0.0  50( 35) 0.0  52( 36) 0.0  48( 31) 0.0   8(  1) 0.0  30( 17) 0.0  17(  7) 0.0   8(  1) 0.0   5(  1) 0.0  58( 39) 0.0  37( 28) 0.0  35( 21) 0.0   6(  1) 0.0  25(  8) 0.0   8(  1) 0.0  35( 20) 0.0  36( 20) 0.0  12(  2) 0.0   6(  1) 0.0 =   92.8
#    40( 31) 0.0  30( 21) 0.0   4(  1) 0.0   4(  1) 0.0   5(  1) 0.0  16(  7) 0.0  19( 14) 0.0  21( 12) 0.0   4(  1) 0.0   3(  1) 0.0  15(  7) 0.0  18( 10) 0.0  14(  8) 0.0   1(  1) 0.0  14(  4) 0.0   9(  2) 0.0  16(  6) 0.0   1(  1) 1.0   5(  1) 0.0  23( 16) 0.0   1(  1) 1.0   4(  1) 1.0  25( 14) 0.0   5(  1) 0.0  40( 28) 0.0   4(  1) 0.0  17( 10) 0.0  13(  4) 0.0  17( 11) 0.0   8(  1) 0.0  31( 22) 0.0  24( 10) 0.0  38( 29) 0.0  22(  8) 0.0  13( 10) 0.0  19( 12) 0.0  14(  7) 0.0  18(  8) 0.0  35( 22) 0.0  11(  6) 0.0  16( 12) 0.0   2(  1) 0.0  28( 12) 0.0  29( 18) 0.0  10(  4) 0.0  23( 16) 0.0  17(  5) 1.0   4(  2) 0.0   1(  1) 1.0  14(  6) 0.0  12(  9) 0.0   3(  1) 1.0  11(  4) 0.0   1(  1) 0.0   2(  1) 0.0  20( 11) 0.0  11(  3) 0.0  14(  7) 0.0   2(  1) 1.0   3(  1) 1.0   8(  1) 0.0  34( 25) 0.0  27( 17) 0.0  21( 16) 0.0   5(  1) 0.0  26( 17) 0.0  14(  9) 0.0   2(  1) 0.0  15(  5) 1.0  15(  6) 0.0  31( 20) 0.0  10(  6) 0.0  27( 16) 0.0   5(  1) 0.0  20( 10) 0.0  23( 14) 0.0  10(  5) 0.0  36( 25) 0.0  37( 26) 0.0   3(  1) 0.0   4(  1) 0.0   5(  1) 0.0  36( 24) 0.0  38( 30) 0.0  32( 22) 0.0   2(  1) 0.0  13(  3) 0.0   9(  6) 0.0   4(  1) 0.0   1(  1) 0.0  36( 23) 0.0  24( 18) 0.0  14(  4) 1.0   2(  1) 0.0  15(  7) 0.0   3(  1) 0.0  21( 10) 0.0  16(  5) 1.0   5(  1) 0.0   3(  1) 0.0 =   83.8
#    55( 47) 0.0  44( 33) 0.0   5(  1) 0.0   9(  2) 0.0  11(  5) 0.0  23( 14) 0.1  32( 25) 0.0  40( 34) 0.0   4(  1) 0.0  10(  6) 0.0  23( 17) 0.0  29( 23) 0.0  21( 15) 0.0   4(  1) 0.0  23( 16) 0.0   6(  1) 1.0  30( 23) 0.0   4(  1) 0.0   4(  1) 1.0  33( 28) 0.0   4(  1) 0.0  14(  9) 0.0  40( 33) 0.0   4(  1) 1.0  46( 36) 0.0   7(  2) 0.0  32( 26) 0.0  18( 12) 0.0  23( 16) 0.0  15(  7) 0.0  47( 39) 0.0  45( 36) 0.0  58( 51) 0.0  48( 37) 0.0  22( 17) 0.0  32( 25) 0.0  22( 15) 0.0  20( 10) 0.0  54( 45) 0.0  26( 21) 0.0  27( 21) 0.0   6(  4) 0.0  45( 33) 0.0  50( 41) 0.0  18(  9) 0.0  31( 22) 0.0  30( 17) 0.0   7(  2) 0.0   7(  2) 0.0  18( 12) 0.0  16( 10) 0.0  14(  8) 0.0  15(  6) 0.0   2(  1) 1.0   5(  1) 0.0  35( 29) 0.0  18( 11) 0.0  19( 11) 0.0   6(  1) 0.0  10(  3) 0.0  11(  3) 0.0  37( 30) 1.0  34( 25) 0.0  36( 31) 0.0  11(  6) 0.0  41( 34) 0.0  23( 16) 0.0   6(  2) 0.0  35( 26) 0.0  15(  7) 0.0  51( 40) 0.0  11(  7) 1.0  46( 35) 0.0  14(  9) 0.0  43( 38) 0.0  36( 29) 0.0  11(  3) 0.0  49( 39) 0.0  53( 45) 0.0   6(  3) 0.0   6(  3) 0.0   7(  3) 0.0  49( 42) 0.0  51( 44) 0.0  46( 38) 0.0   6(  2) 0.0  29( 23) 0.0  15( 10) 0.0   3(  1) 0.0   3(  1) 0.0  58( 50) 0.0  33( 30) 0.0  31( 24) 0.0   4(  1) 0.0  20( 11) 0.0   6(  2) 0.0  29( 18) 0.0  36( 27) 0.0   7(  1) 1.0   2(  1) 1.0 =   80.5
#    55( 44) 0.0  56( 45) 0.0   7(  1) 0.0  14(  4) 0.0  12(  1) 0.0  31( 21) 0.0  32( 21) 0.0  45( 34) 0.0   7(  1) 0.0  10(  2) 0.0  30( 18) 0.0  29( 17) 0.0  20( 11) 0.0   7(  1) 0.0  27( 16) 0.0  12(  1) 0.0  30( 22) 0.0   7(  1) 0.0   5(  1) 0.0  33( 26) 0.0   6(  1) 0.0  17(  7) 0.0  46( 37) 0.0   9(  2) 0.0  60( 49) 0.0   7(  1) 0.0  33( 22) 0.0  24( 12) 0.0  27( 15) 0.0  20(  8) 0.0  50( 40) 0.0  49( 34) 0.0  57( 47) 0.0  49( 35) 0.0  21( 11) 0.0  36( 27) 0.0  27( 14) 0.0  31( 20) 0.0  64( 54) 0.0  29( 23) 0.0  34( 24) 0.0   7(  1) 0.0  50( 34) 0.0  52( 42) 0.0  23( 12) 0.0  39( 30) 0.0  40( 25) 0.0   9(  2) 0.0  10(  1) 0.0  19( 10) 0.0  19(  8) 0.0  22( 10) 0.0  20( 11) 0.0   5(  1) 0.0   5(  1) 0.0  38( 25) 0.0  21( 10) 0.0  24( 13) 0.0   9(  1) 0.0  15(  3) 0.0  14(  2) 0.0  52( 43) 0.0  41( 31) 0.0  42( 35) 0.0  12(  1) 0.0  47( 39) 0.0  27( 16) 0.0   6(  1) 0.0  35( 27) 0.0  18(  7) 0.0  58( 44) 0.0  15(  6) 0.0  54( 40) 0.0  17(  8) 0.0  40( 31) 0.0  42( 31) 0.0  16(  5) 0.0  56( 40) 0.0  57( 47) 0.0   5(  1) 0.0   9(  2) 0.0  11(  2) 0.0  52( 42) 0.0  56( 44) 0.0  50( 40) 0.0   7(  1) 0.0  27( 16) 0.0  15(  7) 0.0   9(  2) 0.0   5(  1) 0.0  59( 44) 1.0  34( 25) 0.0  33( 22) 0.0   7(  1) 0.0  26( 10) 0.0   6(  1) 0.0  37( 25) 0.0  38( 26) 0.0  11(  3) 0.0   5(  1) 0.0 =   60.2
#    39( 27) 0.0  44( 31) 0.0   5(  1) 0.0   8(  1) 0.0   6(  1) 0.0  22( 15) 0.0  19(  7) 0.0  25( 14) 1.0   4(  2) 0.0   5(  1) 0.0  18(  5) 0.0  18(  8) 0.0  16(  8) 0.0   4(  1) 0.0  15(  7) 0.0   7(  1) 0.0  20( 10) 0.0   4(  1) 0.0   5(  1) 0.0  19(  7) 0.0   3(  1) 0.0   8(  1) 0.0  30( 19) 0.0   7(  3) 0.0  46( 34) 0.0   7(  1) 0.0  19( 11) 0.0  15(  7) 0.0  16(  9) 0.0  14(  4) 0.0  33( 22) 0.0  29( 14) 0.0  47( 38) 0.0  27( 10) 0.7  13(  6) 0.0  25( 16) 0.0  15(  3) 0.0  25( 17) 0.0  47( 32) 0.0  15(  3) 0.0  19(  8) 0.0   2(  1) 0.0  35( 18) 0.0  37( 26) 0.0  15(  3) 0.0  32( 22) 0.0  30( 18) 0.0   3(  1) 0.0   5(  1) 0.0  13(  7) 0.0  10(  1) 0.0  10(  2) 0.0  16(  6) 0.0   2(  1) 0.0   3(  1) 0.0  31( 20) 0.0  15(  6) 0.0  14(  1) 0.0   4(  1) 0.0  10(  3) 0.0  11(  5) 0.0  37( 26) 0.0  31( 19) 0.0  27( 21) 0.0   7(  1) 0.0  32( 19) 0.0  14(  5) 0.6   2(  1) 1.0  22( 11) 0.0  14(  6) 0.0  44( 28) 0.0  10(  4) 0.0  38( 26) 0.0   8(  1) 0.0  26( 15) 0.0  27( 14) 0.0  11(  3) 0.0  41( 25) 0.0  42( 33) 0.0   2(  1) 0.0   7(  2) 0.0   5(  1) 1.0  39( 24) 0.0  46( 35) 0.0  34( 19) 0.0   4(  1) 0.0  19( 11) 0.0   9(  1) 0.0   5(  1) 0.0   1(  1) 0.0  44( 31) 0.0  23( 14) 0.0  21( 11) 0.0   5(  1) 0.0  14(  1) 0.0   3(  1) 0.0  28( 16) 0.0  30( 23) 0.0   9(  1) 0.0   3(  1) 0.0 =   60.4
1 10 309
# day=217 n=2
#s 10 15.35 20.1399 9.94394 15.9994 14.0503 17.143 14.9113 7.21667 15.7391 18.4495 10.6607 16.6335 5.06978 0.839818 8.2245
#s 13 11.673 16.4261 5.24806 11.909 15.6808 8.49164 13.3233 9.49136 15.3611 11.6292 11.6397 12.4433 9.08131 15.4916 11.5071
# n_completed_tasks=202
# task_queue.size()=99 n_not_open_tasks_in_queue=50
2 10 26 13 325
# day=218 n=1
#s 10 15.5092 20.4301 9.68561 16.26 14.0307 16.9153 15.282 7.26256 15.6338 18.4752 10.0517 16.5587 5.01852 0.892381 8.19259
# n_completed_tasks=203
# task_queue.size()=97 n_not_open_tasks_in_queue=50
1 10 541
# day=219 n=0
0
# day=220 n=1
#s 3 6.31509 7.70088 7.50151 11.1562 8.29892 8.80688 7.98734 7.72634 7.63165 6.98321 7.66779 7.51354 6.93367 8.46049 11.2552
# n_completed_tasks=204
# task_queue.size()=96 n_not_open_tasks_in_queue=49
1 3 846
# day=221 n=2
#s 2 7.99331 5.39733 10.606 5.1313 1.95613 3.47824 12.155 9.97568 3.3915 2.28667 8.62422 8.5439 3.79598 3.90809 13.4075
#s 10 15.9626 20.3626 9.28122 16.9111 14.2569 16.909 15.0769 7.3394 15.5844 18.3921 9.73812 16.6566 4.90436 0.861228 8.45096
# n_completed_tasks=206
# task_queue.size()=95 n_not_open_tasks_in_queue=47
2 2 199 10 287
# day=222 n=0
0
# day=223 n=2
#s 13 12.2291 17.1547 4.64404 11.7623 15.2821 7.94611 13.1701 8.78867 15.4247 11.9919 11.0197 13.3545 9.17647 15.332 12.2773
#s 16 6.58367 4.72404 8.28694 5.75016 9.60385 12.7703 5.52724 7.62556 7.74676 5.84841 8.64312 8.01145 12.7206 9.05829 5.59487
# n_completed_tasks=208
# task_queue.size()=93 n_not_open_tasks_in_queue=45
2 13 218 16 838
# day=224 n=2
#s 7 13.2611 11.2905 13.6098 11.7023 5.622 8.87013 11.943 17.7996 12.0764 9.73656 9.63626 2.07226 6.27156 7.89249 10.1697
#s 17 5.09946 5.23369 11.65 12.1899 13.8379 11.2808 13.4016 7.16529 12.9368 5.06701 10.5065 15.5431 8.63097 11.4427 14.8948
# n_completed_tasks=210
# task_queue.size()=91 n_not_open_tasks_in_queue=45
2 7 585 17 614
# day=225 n=2
#s 5 5.93959 6.45239 3.56546 3.7958 9.36436 8.44017 8.61087 10.5529 12.8485 7.90499 16.7752 11.2144 4.65979 10.1657 6.72483
#s 11 9.92022 6.76529 8.29108 9.25616 6.30425 8.55179 6.95224 8.15652 4.73827 6.40694 12.4362 5.82588 6.63039 7.41827 9.60832
# n_completed_tasks=212
# task_queue.size()=89 n_not_open_tasks_in_queue=44
2 5 314 11 834
# day=226 n=1
#s 4 15.6594 14.9565 12.2755 2.74101 13.3984 10.2126 7.06113 9.47448 10.5778 9.21248 14.7978 5.86911 4.29541 5.23967 10.3601
# n_completed_tasks=213
# task_queue.size()=87 n_not_open_tasks_in_queue=44
1 4 656
# day=227 n=2
#s 7 13.447 11.3253 13.9544 12.1642 4.89025 7.66353 11.5679 18.6069 12.7152 10.2863 8.82093 1.90892 5.37286 8.14973 10.0447
#s 18 3.95167 7.62121 3.85243 10.2894 13.1668 7.62986 6.23755 9.71639 9.10577 6.00724 9.25173 5.04447 15.3582 4.65306 3.22889
# n_completed_tasks=215
# task_queue.size()=86 n_not_open_tasks_in_queue=43
2 7 599 18 641
# day=228 n=0
0
# day=229 n=0
0
# day=230 n=0
0
# day=231 n=1
#s 11 10.31 7.08543 8.52248 9.67062 6.05242 8.50064 6.1583 7.99146 4.36172 6.30023 13.2738 5.39502 6.33654 7.19788 10.3828
# n_completed_tasks=216
# task_queue.size()=84 n_not_open_tasks_in_queue=42
1 11 880
# day=232 n=2
#s 11 10.5071 7.2545 9.12986 9.97088 5.70637 9.51124 5.4276 8.8591 3.9959 5.68772 13.9448 5.31512 6.11529 7.63332 10.9292
#s 13 12.5945 17.1164 4.10382 12.0736 16.1424 7.44985 13.277 8.13231 15.5483 12.5645 9.91293 14.4345 9.35043 15.0545 12.1531
# n_completed_tasks=218
# task_queue.size()=83 n_not_open_tasks_in_queue=42
2 11 394 13 852
# day=233 n=4
#s 8 5.63938 6.44862 6.24236 5.74158 6.04664 6.77681 7.34969 7.12831 8.01949 6.0478 7.47544 7.50141 6.34981 6.37824 6.4613
#s 9 7.24103 6.94048 8.91259 6.24184 7.15158 7.30557 6.65517 7.22599 6.50102 5.72695 7.64657 6.63706 6.3162 6.64273 7.61785
#s 13 12.4229 16.9728 3.74128 12.1748 16.7022 7.18104 13.5898 7.09098 15.9142 13.2553 9.37474 15.1739 9.85165 14.8968 11.7185
#s 17 5.32287 4.52728 10.1654 13.7687 13.4922 12.434 12.4373 8.41728 13.5528 4.58695 10.1512 15.7569 10.1319 10.4326 14.1343
# n_completed_tasks=222
# task_queue.size()=81 n_not_open_tasks_in_queue=40
4 9 396 13 645 17 903 8 840
# day=234 n=1
#s 10 16.2142 20.2846 8.98344 17.3245 14.2176 16.9263 15.0451 7.21796 15.7449 18.2467 9.42139 16.6183 4.92056 0.884858 8.30064
# n_completed_tasks=223
# task_queue.size()=77 n_not_open_tasks_in_queue=40
1 10 414
# day=235 n=2
#s 6 4.79155 14.1423 8.9195 22.3289 14.183 18.0834 13.4306 2.82 8.3854 2.53594 12.01 8.27977 16.4853 5.72187 12.0332
#s 18 4.00536 7.1862 3.33115 10.257 13.1792 9.11787 5.90068 8.95111 8.80455 5.84788 9.77057 5.31959 15.5536 4.76223 2.97467
# n_completed_tasks=225
# task_queue.size()=76 n_not_open_tasks_in_queue=37
2 6 666 18 413
# day=236 n=1
#s 12 4.41516 6.72144 7.3572 9.09254 4.13778 7.04161 8.35319 7.42495 7.51435 6.43017 7.71666 5.21683 7.79788 9.78288 9.50672
# n_completed_tasks=226
# task_queue.size()=74 n_not_open_tasks_in_queue=36
1 12 887
# day=237 n=1
#s 20 11.1871 11.2081 13.6603 9.68273 11.367 4.96158 7.84061 9.50158 8.66579 8.81406 14.1159 10.8023 6.22754 4.71111 10.3587
# n_completed_tasks=227
# task_queue.size()=73 n_not_open_tasks_in_queue=35
1 20 368
# day=238 n=4
#s 8 5.29588 6.35973 5.53342 5.32981 6.54415 6.1196 6.71875 7.1744 7.79832 5.35963 6.82667 7.71143 5.70861 5.68329 5.68017
#s 10 16.3983 20.4069 8.83396 17.6739 13.8789 16.7464 14.7845 7.06163 15.9222 18.1753 9.22618 16.699 4.82528 0.972717 8.4193
#s 11 10.5187 7.36532 9.49994 9.70504 5.61417 10.1558 5.18946 9.35417 3.85622 5.05332 14.6646 5.20941 5.89322 7.82903 11.0609
#s 20 11.2375 11.8755 12.7723 9.65617 12.3891 4.54361 8.89847 8.95557 7.94006 8.00024 14.7998 10.5857 5.95888 4.04502 10.6885
# n_completed_tasks=231
# task_queue.size()=72 n_not_open_tasks_in_queue=35
4 10 824 11 654 20 574 8 668
# day=239 n=0
0
# day=240 n=0
0
# day=241 n=0
0
# day=242 n=0
0
# day=243 n=1
#s 4 15.1285 15.374 11.4101 2.41882 14.2678 10.749 6.72608 10.2733 9.35568 8.74988 14.9481 5.19481 4.54285 5.33474 10.2977
# n_completed_tasks=232
# task_queue.size()=68 n_not_open_tasks_in_queue=34
1 4 173
# day=244 n=2
#s 1 5.25397 8.92828 6.85744 7.17582 7.74747 6.74044 7.45375 6.70506 6.88171 6.07662 8.12745 5.21874 5.54987 6.33181 6.94073
#s 8 4.67208 5.92877 4.95661 5.36138 7.19155 6.21979 6.71237 7.09705 7.45696 4.82652 6.05858 7.07513 5.12637 5.60157 5.21518
# n_completed_tasks=234
# task_queue.size()=67 n_not_open_tasks_in_queue=33
2 1 679 8 686
# day=245 n=1
#s 6 4.91143 14.3097 8.49626 23.1266 14.9149 18.9601 12.8205 2.54309 7.438 2.35186 11.8101 8.87975 17.0556 5.54176 12.4632
# n_completed_tasks=235
# task_queue.size()=65 n_not_open_tasks_in_queue=33
1 6 783
# day=246 n=1
#s 10 16.6497 20.3383 8.59561 17.9847 13.638 16.7856 14.8206 7.14329 16.2087 18.395 9.26897 16.7469 4.81739 0.891185 8.49638
# n_completed_tasks=236
# task_queue.size()=64 n_not_open_tasks_in_queue=33
1 10 662
# day=247 n=1
#s 2 7.5843 4.85456 10.3364 5.21582 1.74868 3.75443 12.2471 10.2764 3.28594 2.12413 7.69641 8.06455 3.43197 3.4342 13.6262
# n_completed_tasks=237
# task_queue.size()=63 n_not_open_tasks_in_queue=32
1 2 203
# day=248 n=0
0
# day=249 n=0
0
# day=250 n=1
#s 10 16.8023 20.3395 8.31596 18.1665 13.8725 16.4578 14.6356 7.13656 16.2286 18.4625 9.27473 16.7062 4.82517 0.827616 8.64583
# n_completed_tasks=238
# task_queue.size()=62 n_not_open_tasks_in_queue=32
1 10 827
# day=251 n=1
#s 10 17.0219 20.2073 8.12233 18.1521 13.8735 16.3638 14.694 7.21837 16.1993 18.6526 9.05467 16.7247 4.78526 0.793256 8.75036
# n_completed_tasks=239
# task_queue.size()=61 n_not_open_tasks_in_queue=32
1 10 882
# day=252 n=1
#s 10 17.1282 20.1414 7.90394 18.2217 14.278 16.4088 14.6771 7.22226 15.9343 18.6516 8.86727 16.7934 4.79038 0.788364 8.72421
# n_completed_tasks=240
# task_queue.size()=60 n_not_open_tasks_in_queue=32
# (v,depth)=(0,0),(1,0),(2,1),(3,0),(5,0),(8,0),(9,0),(10,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,1),(21,1),(22,0),(23,0),(24,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(36,0),(37,0),(38,2),(39,0),(40,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(52,0),(53,0),(54,1),(55,0),(57,1),(58,0),(59,0),(60,0),(61,1),(65,0),(66,0),(67,0),(72,1),(73,2),(74,1),(75,2),(76,2),(77,1),(80,0),(81,1),(82,0),(84,0),(85,1),(86,1),(87,1),(89,1),(91,0),(92,0),(95,1),(98,2),(99,1),(100,0),(101,0),(102,0),(104,1),(106,0),(107,3),(108,2),(111,1),(114,1),(116,0),(117,1),(118,0),(119,0),(120,0),(121,2),(122,1),(124,0),(125,1),(126,0),(127,0),(128,1),(129,1),(132,0),(133,1),(134,3),(137,2),(139,1),(143,0),(145,0),(148,0),(149,0),(150,0),(151,0),(152,1),(153,2),(154,0),(155,0),(156,0),(157,0),(159,1),(160,0),(162,2),(163,2),(166,3),(167,3),(168,1),(169,0),(171,0),(172,0),(173,0),(174,0),(178,0),(179,0),(182,0),(183,4),(185,0),(187,2),(188,0),(189,0),(190,0),(191,3),(192,2),(193,0),(194,3),(195,0),(196,3),(197,0),(199,1),(200,5),(202,0),(203,2),(204,0),(205,1),(207,1),(208,0),(209,2),(210,1),(211,0),(212,4),(213,2),(215,1),(216,0),(218,1),(219,0),(221,4),(222,1),(224,0),(225,0),(226,0),(227,1),(228,1),(229,3),(230,0),(231,2),(232,5),(234,1),(237,0),(239,0),(240,5),(241,0),(242,0),(243,0),(244,0),(245,2),(247,1),(250,1),(252,0),(255,1),(256,2),(257,0),(259,0),(260,3),(261,2),(263,2),(264,0),(265,1),(266,1),(267,0),(268,1),(269,2),(270,2),(271,0),(272,0),(274,0),(275,2),(278,1),(281,0),(282,0),(283,1),(284,0),(288,3),(289,1),(290,0),(291,0),(292,2),(293,1),(294,0),(295,2),(296,0),(297,2),(298,0),(299,0),(300,2),(301,3),(302,4),(303,0),(305,2),(306,2),(307,0),(309,0),(312,2),(313,0),(314,3),(315,1),(317,0),(318,3),(319,4),(320,0),(321,0),(322,5),(323,1),(326,0),(327,1),(328,0),(329,0),(330,2),(331,1),(332,0),(333,0),(335,0),(336,0),(337,0),(338,3),(340,3),(341,0),(343,3),(344,0),(346,1),(348,1),(349,0),(350,0),(351,3),(352,0),(354,1),(355,0),(356,1),(357,2),(358,3),(359,0),(362,1),(363,1),(364,0),(365,0),(366,3),(368,1),(369,2),(371,1),(373,3),(374,1),(375,2),(376,2),(377,1),(379,1),(380,1),(381,0),(382,2),(383,1),(384,4),(385,1),(386,4),(387,1),(388,3),(389,5),(390,0),(391,1),(392,1),(395,0),(396,0),(397,0),(398,0),(399,4),(400,4),(402,1),(404,1),(405,3),(406,1),(407,0),(408,3),(409,2),(410,1),(411,2),(412,0),(414,0),(415,1),(417,0),(418,0),(420,0),(421,1),(423,3),(424,1),(425,2),(426,1),(427,3),(428,0),(429,0),(430,1),(432,2),(433,0),(434,0),(435,3),(436,0),(437,4),(438,4),(439,0),(440,0),(441,4),(443,1),(444,0),(445,0),(446,0),(447,0),(449,4),(452,0),(453,0),(454,4),(455,3),(456,0),(457,1),(458,2),(459,0),(460,3),(461,3),(462,0),(463,1),(464,0),(465,6),(467,1),(468,0),(470,2),(471,0),(472,1),(474,0),(475,3),(476,1),(477,2),(478,3),(479,3),(480,0),(482,0),(483,3),(484,0),(486,0),(489,1),(490,1),(491,0),(492,4),(493,4),(497,5),(498,1),(500,0),(503,3),(504,6),(507,4),(508,5),(509,3),(510,1),(511,6),(513,1),(514,4),(515,0),(517,0),(518,0),(519,3),(520,4),(521,2),(522,0),(523,0),(524,0),(526,0),(527,0),(528,4),(529,7),(530,4),(534,1),(535,5),(536,0),(538,1),(542,4),(543,0),(544,3),(546,6),(549,7),(551,0),(552,5),(553,0),(554,2),(556,0),(557,7),(558,0),(559,0),(560,0),(561,0),(562,2),(563,1),(566,0),(567,5),(570,0),(572,0),(573,0),(576,1),(577,6),(581,0),(582,0),(583,0),(587,0),(588,0),(589,1),(590,5),(591,0),(596,7),(597,0),(598,0),(599,0),(602,7),(603,0),(604,8),(605,4),(606,8),(610,3),(611,8),(612,0),(615,0),(616,4),(617,0),(619,0),(620,9),(623,0),(624,0),(627,1),(628,0),(629,5),(630,8),(634,2),(635,1),(636,0),(638,5),(639,0),(641,0),(642,0),(644,0),(645,0),(646,9),(650,2),(651,1),(653,0),(656,0),(657,0),(658,0),(659,5),(662,5),(664,0),(666,1),(668,1),(670,1),(672,0),(673,6),(674,0),(675,1),(676,0),(677,7),(678,0),(679,9),(682,5),(683,0),(685,0),(686,8),(687,1),(689,1),(690,10),(691,2),(693,6),(694,0),(695,0),(696,11),(697,1),(698,6),(699,1),(700,0),(703,2),(704,5),(705,0),(706,0),(707,0),(708,3),(710,1),(711,2),(712,10),(713,1),(714,0),(715,1),(716,6),(717,12),(720,0),(721,0),(722,6),(723,0),(725,1),(726,0),(728,1),(730,1),(732,0),(733,3),(734,6),(735,0),(736,12),(737,0),(739,0),(740,0),(741,1),(749,6),(750,1),(751,7),(752,0),(754,1),(757,7),(758,0),(759,0),(760,10),(761,1),(762,0),(763,7),(764,7),(765,12),(766,8),(768,9),(770,13),(771,14),(772,0),(773,3),(774,2),(775,2),(776,0),(777,0),(778,2),(779,0),(780,8),(781,2),(782,0),(783,3),(784,11),(785,9),(786,0),(787,8),(788,1),(789,3),(791,7),(793,0),(794,1),(796,0),(797,1),(799,0),(800,2),(801,1),(802,13),(803,8),(805,1),(806,9),(807,0),(808,1),(809,1),(810,12),(811,4),(812,0),(813,0),(814,10),(815,1),(816,0),(817,0),(818,7),(819,0),(820,7),(821,8),(822,7),(824,0),(827,0),(828,0),(829,1),(830,0),(832,14),(834,2),(835,0),(836,13),(837,0),(838,2),(841,10),(842,0),(843,0),(844,7),(845,0),(846,0),(847,0),(848,9),(849,9),(850,14),(852,9),(853,10),(854,1),(855,1),(856,0),(857,0),(858,0),(859,1),(860,0),(861,0),(862,0),(863,8),(864,9),(865,10),(866,11),(867,3),(868,11),(869,1),(870,2),(871,12),(872,13),(873,0),(874,0),(875,0),(876,0),(877,4),(878,1),(880,2),(882,1),(883,0),(884,0),(885,0),(886,0),(888,2),(889,4),(890,0),(891,0),(892,5),(893,0),(894,0),(895,2),(896,0),(897,1),(898,0),(899,12),(900,0),(901,10),(902,0),(903,14),(904,0),(905,1),(906,0),(907,1),(908,10),(909,0),(910,3),(911,2),(912,15),(913,10),(914,0),(915,1),(916,3),(917,0),(918,0),(919,2),(920,0),(921,1),(922,1),(923,12),(924,0),(925,11),(926,0),(927,0),(928,0),(929,0),(930,0),(931,0),(932,1),(933,3),(934,14),(935,0),(936,2),(937,1),(938,9),(939,0),(940,2),(941,3),(942,2),(943,2),(944,0),(945,0),(946,12),(947,1),(948,4),(949,0),(950,2),(951,3),(952,1),(953,13),(954,1),(955,0),(956,2),(957,0),(958,0),(959,1),(960,0),(961,0),(962,11),(963,0),(964,10),(965,2),(966,0),(967,0),(968,1),(969,0),(970,4),(971,13),(972,14),(973,0),(974,0),(975,3),(976,4),(977,0),(978,1),(979,0),(980,3),(981,11),(982,2),(983,0),(984,15),(985,14),(986,0),(987,0),(988,14),(989,13),(990,1),(991,2),(992,4),(993,0),(994,1),(995,1),(996,3),(997,11),(998,2),(999,2),
# all tasks: 508,528,605,535,552,616,497,546,659,662,577,596,682,557,630,749,751,679,629,686,690,722,698,820,803,844,763,696,785,766,863,814,864,734,366,865,386,852,389,848,866,736,765,760,801,955,106,101,121,536,583,402,474,824,85,65,365,266,735,784,668,268,281,829,905,658,192,284,896,924,465,21,49,72,179,326,476,922,923,859,226,908,957,
# task_queue.size()=100
# task_queue:335 348 407 424 421 211 369 405 455 432 754 645 509 479 519 775 30 725 728 454 493 514 789 255 292 398 796 127 391 160 937 44 741 168 875 193 420 434 53 819 781 116 13 215 274 81 219 956 656 54 707 126 259 458 9 73 222 242 321 807 528 605 616 366 386 801 955 106 101 121 536 583 402 474 824 85 65 365 266 735 668 268 281 829 905 658 192 284 896 924 21 49 72 179 326 476 922 859 226 957
# n=2002 m=121
