#     8(  1) 0.0  38( 23) 0.0  10(  1) 0.0   9(  1) 0.0  11(  2) 0.0  11(  1) 0.0  27( 10) 0.0  26( 16) 0.0   9(  1) 0.0   8(  1) 0.0  46( 26) 0.0  42( 21) 0.0   4(  1) 0.0  14(  4) 0.0  31( 15) 0.0  11(  1) 0.0  31( 19) 0.0  44( 27) 0.0  20(  8) 0.0  46( 31) 0.0   5(  1) 0.0  16(  1) 0.0  18(  6) 0.0  43( 29) 0.0  37( 24) 0.0  28( 12) 0.0   6(  1) 0.0  44( 31) 0.0  11(  2) 0.0  51( 39) 0.0   7(  1) 0.0  22(  6) 1.0  33( 16) 0.0  17(  5) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  17(  6) 0.0  19(  7) 0.0  47( 32) 1.0  38( 19) 0.0  26( 12) 0.0  25( 12) 0.0  48( 32) 0.0  28( 12) 0.0  43( 30) 0.0   6(  1) 0.0  13(  1) 0.0  11(  1) 0.0  15(  2) 0.0  13(  1) 0.0  48( 31) 0.0  34( 21) 0.0  15(  2) 0.0   6(  1) 0.0   4(  1) 0.0  15(  3) 0.0   6(  1) 0.0  28( 17) 0.0  22( 10) 0.0   7(  1) 0.0   6(  1) 0.0   8(  1) 0.0  51( 39) 0.0  25(  6) 0.0  28( 10) 0.0  33( 20) 0.0  45( 34) 0.0  17(  8) 0.0  27( 13) 0.0  34( 28) 0.0   6(  1) 0.0  18(  4) 0.0  32( 17) 0.0  36( 19) 0.0  28( 20) 0.0   7(  1) 0.0  45( 30) 0.0  30( 19) 0.0  53( 38) 0.0  55( 38) 0.0  27( 12) 0.0  16(  7) 0.0  24(  6) 0.0  16(  4) 0.0  27( 15) 0.0  43( 27) 0.0  34( 22) 0.0  49( 34) 0.0   4(  1) 0.0  40( 23) 0.7  53( 38) 0.0   4(  1) 0.0  34( 18) 0.0  24( 12) 0.8  11(  1) 1.0  19(  4) 0.0  43( 27) 0.0 =  127.5
#     5(  1) 0.0  28( 15) 0.0   6(  1) 1.0   4(  1) 1.0   8(  1) 0.0   7(  1) 0.0  18(  3) 0.0  17(  8) 0.0   5(  1) 1.0   4(  1) 1.0  32( 17) 0.0  29(  7) 0.0   2(  1) 0.0   9(  2) 0.0  22(  9) 0.0   6(  1) 1.0  22( 13) 0.0  33( 17) 0.0  14(  4) 0.0  33( 18) 0.0   2(  1) 1.0  10(  1) 0.0  12(  2) 0.0  31( 16) 0.0  27( 16) 0.0  19(  3) 0.0   4(  1) 0.0  35( 25) 0.0   7(  1) 0.0  38( 28) 0.0   4(  1) 0.0  15(  2) 0.0  21(  4) 0.0   9(  1) 1.0   3(  1) 0.0   5(  1) 0.0   4(  1) 0.0  10(  5) 0.0   4(  1) 0.0  10(  1) 0.0  12(  4) 0.0  36( 22) 0.0  24(  5) 0.0  17(  6) 0.0  18(  7) 0.0  34( 17) 0.0  19(  7) 0.0  32( 18) 0.0   3(  1) 1.0   8(  1) 0.0   6(  1) 1.0   9(  1) 0.0   7(  1) 1.0  31( 11) 0.0  25( 14) 0.0   9(  1) 0.0   3(  1) 0.1   2(  1) 0.0  10(  1) 0.0   3(  1) 1.0  17(  9) 0.0  13(  3) 0.0   5(  1) 0.0   3(  1) 1.0   4(  1) 0.0  37( 28) 0.0  17(  1) 0.0  18(  5) 0.0  23( 12) 0.0  34( 24) 0.0  11(  5) 0.0  20( 10) 0.0  23( 18) 0.0   3(  1) 1.0  11(  1) 0.0  22( 12) 0.0  28( 17) 0.0  21( 13) 0.0   3(  1) 1.0  31( 15) 0.0  21( 11) 0.0  42( 29) 0.0  41( 27) 0.0  19(  7) 0.0  11(  5) 0.0  15(  2) 0.0  10(  1) 1.0  19( 10) 0.0  35( 24) 0.0  23( 11) 0.0  37( 22) 0.0   2(  1) 1.0  31( 19) 0.0  37( 19) 0.0   2(  1) 1.0  22(  7) 0.0  18(  8) 0.0   7(  1) 0.0  11(  1) 1.0  32( 19) 0.0 =   98.5
#     8(  1) 0.0  36( 20) 0.0  10(  1) 0.0   8(  1) 0.0  11(  2) 0.0  11(  1) 0.0  26(  8) 0.0  25( 14) 0.0   9(  1) 0.0   8(  1) 0.0  43( 22) 0.0  41( 19) 0.0   4(  1) 0.0  13(  2) 0.0  30( 14) 0.0  11(  1) 0.0  30( 18) 0.0  42( 24) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  15(  1) 0.0  16(  5) 1.0  40( 25) 0.7  35( 22) 1.0  27(  9) 0.0   6(  1) 0.0  43( 29) 0.0  10(  2) 0.0  49( 36) 0.0   6(  1) 0.0  22(  5) 0.0  31( 13) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  3) 0.0  17(  5) 0.0  46( 31) 0.0  35( 14) 0.0  25( 10) 0.0  23(  9) 0.0  46( 29) 0.0  27( 11) 0.0  41( 27) 0.0   5(  1) 0.0  11(  1) 0.0  10(  1) 0.0  14(  1) 0.0  12(  1) 0.0  44( 25) 0.2  33( 20) 0.0  14(  2) 0.0   6(  1) 0.0   4(  1) 0.0  14(  2) 0.0   6(  1) 0.0  25( 15) 0.0  21(  8) 0.0   7(  1) 0.0   5(  1) 0.0   7(  1) 0.0  49( 37) 0.0  24(  5) 0.0  25(  7) 0.0  31( 17) 0.0  42( 31) 0.0  15(  6) 0.0  26( 12) 0.0  32( 26) 0.0   6(  1) 0.0  17(  3) 0.0  31( 17) 0.0  34( 17) 0.0  26( 17) 0.0   7(  1) 0.0  43( 25) 0.0  29( 17) 0.0  50( 35) 0.3  53( 35) 0.0  25( 10) 0.0  16(  7) 0.0  22(  5) 0.0  16(  4) 0.0  26( 13) 0.0  42( 26) 0.0  33( 20) 0.0  46( 30) 0.0   4(  1) 0.0  39( 22) 0.0  51( 35) 0.0   4(  1) 0.0  32( 15) 0.0  23( 12) 0.0  10(  1) 0.0  18(  2) 0.0  40( 23) 0.0 =  104.0
#     8(  1) 0.0  35( 20) 0.0   9(  1) 0.0   8(  1) 0.0  10(  1) 0.0  10(  1) 1.0  25(  8) 0.0  23( 12) 0.0   9(  1) 0.0   7(  1) 0.0  41( 19) 0.0  40( 17) 0.0   3(  1) 0.0  12(  2) 0.0  29( 14) 0.0  10(  1) 0.0  29( 17) 0.0  41( 24) 0.0  18(  7) 0.0  42( 25) 0.0   4(  1) 0.0  14(  1) 0.0  16(  4) 0.0  38( 22) 0.0  33( 20) 0.0  25(  7) 1.0   6(  1) 0.0  40( 27) 1.0  11(  3) 0.0  47( 34) 0.0   6(  1) 0.0  21(  3) 0.0  30( 11) 0.0  15(  2) 0.0   6(  1) 0.0   8(  1) 0.0   7(  1) 0.0  14(  5) 0.0   5(  1) 0.0  15(  2) 0.0  16(  4) 0.0  44( 27) 0.0  34( 12) 0.0  25(  9) 0.0  21(  7) 1.0  45( 27) 0.0  25(  8) 0.0  40( 25) 0.0   6(  1) 0.0  11(  1) 0.0   9(  1) 0.0  13(  1) 0.0  11(  1) 0.0  42( 22) 0.0  31( 17) 0.0  15(  3) 0.0   6(  1) 0.0   4(  1) 0.0  13(  1) 0.0   6(  1) 0.0  25( 15) 0.0  20(  7) 0.0   6(  1) 0.0   5(  1) 0.0   6(  1) 0.0  47( 35) 0.0  23(  4) 0.0  25(  8) 0.0  29( 15) 0.0  41( 29) 0.0  14(  5) 0.0  25( 11) 0.0  31( 24) 0.0   5(  1) 0.0  16(  2) 0.0  29( 16) 0.0  33( 16) 0.0  26( 17) 0.0   6(  1) 0.0  40( 21) 0.0  28( 16) 0.0  49( 33) 0.0  51( 32) 0.0  24(  9) 0.0  14(  6) 0.0  21(  4) 1.0  16(  4) 0.0  25( 11) 0.0  40( 24) 0.0  32( 19) 0.0  45( 28) 0.0   4(  1) 0.0  37( 21) 0.0  50( 32) 0.0   4(  1) 0.0  31( 13) 0.0  22( 10) 0.0  10(  1) 0.0  17(  2) 0.0  40( 24) 0.0 =  118.4
#     8(  1) 0.0  32( 15) 0.0   8(  1) 0.0   7(  1) 0.0   9(  1) 0.0   9(  1) 0.0  22(  6) 0.0  21( 11) 0.0   7(  1) 0.0   6(  1) 0.0  39( 20) 0.0  35( 13) 0.0   3(  1) 0.0  11(  2) 0.0  25(  9) 0.0   9(  1) 0.0  26( 16) 0.0  37( 17) 0.0  17(  8) 0.0  38( 23) 0.0   4(  1) 0.0  13(  1) 1.0  15(  3) 0.0  36( 20) 0.0  32( 21) 0.0  23(  7) 0.0   5(  1) 0.0  38( 26) 0.0  10(  2) 0.0  44( 32) 0.0   5(  1) 0.0  18(  2) 0.0  27( 10) 0.0  14(  2) 0.0   4(  1) 0.0   8(  1) 0.0   6(  1) 0.0  13(  6) 0.0   5(  1) 0.0  12(  1) 0.0  14(  3) 1.0  42( 27) 0.0  31( 10) 0.0  22(  8) 0.0  20(  8) 0.0  41( 24) 0.0  24(  9) 0.0  37( 23) 0.0   5(  1) 0.0  10(  1) 0.0   8(  1) 0.0  12(  1) 0.0  10(  1) 0.0  40( 20) 0.0  29( 16) 0.0  12(  1) 0.0   5(  1) 0.0   3(  1) 1.0  12(  2) 0.0   5(  1) 0.0  23( 13) 0.0  17(  5) 0.0   5(  1) 0.0   4(  1) 0.0   5(  1) 1.0  43( 31) 0.0  20(  2) 1.0  22(  4) 0.4  27( 11) 0.5  38( 27) 0.0  13(  5) 1.0  23( 11) 0.0  30( 24) 0.0   5(  1) 0.0  14(  1) 0.0  29( 16) 0.0  31( 17) 0.0  23( 13) 0.0   6(  1) 0.0  37( 17) 0.0  26( 16) 0.0  47( 31) 0.0  48( 32) 0.0  22(  7) 0.0  13(  6) 0.0  19(  4) 0.0  13(  1) 0.0  24( 12) 0.0  40( 25) 0.0  28( 16) 0.0  42( 26) 0.0   3(  1) 0.0  35( 21) 0.0  45( 27) 0.0   3(  1) 0.0  28(  9) 0.0  20(  9) 0.2   9(  1) 0.0  15(  2) 0.0  35( 19) 0.0 =   96.1
#     9(  1) 0.0  39( 24) 0.0  11(  1) 0.0   9(  1) 0.0  12(  3) 0.0  12(  1) 0.0  28( 12) 0.0  27( 17) 0.0  10(  1) 0.0   9(  1) 0.0  47( 28) 0.0  44( 24) 0.0   4(  1) 0.0  15(  4) 0.0  32( 16) 0.0  11(  2) 0.0  32( 20) 0.0  45( 27) 0.0  21(  9) 0.0  48( 33) 0.0   6(  1) 0.0  17(  1) 0.0  19(  7) 0.0  44( 30) 0.3  38( 26) 0.0  30( 13) 0.0   7(  1) 0.0  46( 33) 0.0  12(  3) 0.0  53( 41) 0.0   7(  1) 0.0  24(  8) 0.0  33( 18) 0.0  18(  4) 0.0   6(  1) 0.0  10(  1) 0.0   8(  1) 0.0  16(  7) 0.0   7(  1) 0.0  17(  5) 0.0  19(  6) 0.0  50( 36) 0.0  38( 19) 0.0  27( 12) 0.0  26( 13) 0.0  50( 35) 0.0  29( 14) 0.0  44( 31) 0.0   6(  1) 0.0  13(  1) 0.0  11(  1) 0.0  16(  2) 0.0  13(  1) 0.0  49( 31) 0.0  35( 23) 0.0  16(  3) 0.0   6(  1) 0.0   4(  1) 0.0  16(  4) 0.0   7(  1) 0.0  28( 16) 0.0  22( 10) 0.0   8(  1) 0.0   6(  1) 0.0   8(  1) 0.0  52( 40) 0.0  26(  8) 0.0  28( 10) 0.0  34( 21) 0.0  46( 35) 1.0  17(  8) 0.0  29( 15) 0.0  34( 28) 0.0   6(  1) 0.0  19(  5) 0.0  33( 19) 0.4  37( 20) 1.0  28( 19) 0.0   7(  1) 0.0  47( 32) 0.0  32( 20) 0.0  55( 41) 0.0  57( 40) 0.0  27( 12) 0.0  17(  8) 0.0  25(  6) 0.0  18(  5) 0.0  28( 15) 0.0  46( 29) 0.0  36( 24) 0.0  51( 36) 0.0   4(  1) 0.0  42( 26) 0.0  55( 40) 0.0   4(  1) 0.0  35( 19) 0.0  25( 14) 0.0  12(  2) 0.0  20(  3) 0.0  43( 27) 0.0 =  111.7
#    10(  1) 0.0  41( 24) 0.0  12(  1) 0.0  10(  1) 0.0  13(  3) 0.0  14(  1) 0.0  29( 12) 0.0  27( 15) 0.0  11(  1) 0.0  10(  1) 0.0  49( 29) 0.0  46( 25) 0.0   5(  1) 0.0  16(  4) 0.0  34( 18) 0.0  12(  2) 0.0  33( 21) 0.0  47( 28) 0.0  22(  9) 0.0  50( 35) 0.0   6(  1) 0.0  18(  1) 0.0  19(  7) 0.0  45( 31) 0.0  39( 26) 0.0  31( 13) 0.0   7(  1) 0.0  47( 33) 0.0  13(  3) 0.0  55( 42) 0.0   8(  1) 0.0  26(  9) 0.0  35( 19) 0.0  18(  3) 0.0   6(  1) 0.0  11(  1) 0.0   8(  1) 0.0  17(  7) 0.0   7(  1) 0.0  17(  5) 0.0  20(  7) 0.0  52( 38) 0.0  39( 19) 0.0  28( 12) 0.0  27( 13) 0.0  50( 34) 1.0  31( 14) 0.0  45( 31) 0.0   7(  1) 0.0  14(  1) 0.0  12(  1) 0.0  17(  2) 0.0  15(  1) 0.0  50( 31) 0.0  37( 24) 0.0  17(  3) 0.0   7(  1) 0.0   5(  1) 0.0  17(  3) 0.0   8(  1) 0.0  28( 16) 0.0  23( 10) 0.0   8(  1) 0.0   6(  1) 0.0   8(  1) 0.0  53( 40) 0.0  28(  8) 0.0  29( 10) 0.0  36( 22) 0.0  47( 36) 0.0  18(  9) 0.0  30( 17) 0.0  34( 27) 1.0   7(  1) 0.0  20(  6) 0.0  34( 19) 0.0  38( 20) 0.0  29( 20) 0.0   8(  1) 0.0  48( 33) 0.0  33( 21) 0.0  56( 41) 0.0  59( 41) 0.0  29( 13) 0.0  18(  8) 0.0  26(  7) 0.0  18(  5) 0.0  29( 15) 0.0  47( 30) 0.0  36( 24) 0.0  51( 36) 0.0   4(  1) 0.0  44( 27) 0.0  56( 40) 0.7   5(  1) 0.0  36( 20) 0.0  26( 14) 0.0  13(  4) 0.0  21(  3) 0.0  44( 26) 0.0 =  126.5
#     9(  1) 0.0  39( 23) 0.0  11(  1) 0.0   9(  1) 0.0  12(  3) 0.0  12(  1) 0.0  28( 12) 0.0  27( 16) 0.0  10(  1) 0.0   9(  1) 0.0  46( 25) 0.0  44( 23) 0.0   4(  1) 0.0  14(  4) 0.0  32( 16) 0.0  11(  1) 0.0  32( 20) 0.0  45( 27) 0.0  21(  9) 0.0  47( 31) 0.0   5(  1) 0.0  17(  1) 0.0  18(  6) 0.0  43( 28) 0.0  37( 24) 0.0  29( 12) 0.0   7(  1) 0.0  45( 32) 0.0  12(  4) 0.0  52( 38) 0.0   7(  1) 0.0  24(  7) 0.0  33( 16) 0.0  17(  4) 0.0   6(  1) 0.0  10(  1) 0.0   8(  1) 0.0  16(  6) 0.0   6(  1) 0.0  16(  4) 0.0  18(  5) 0.0  49( 35) 0.0  38( 18) 0.0  27( 11) 0.0  25( 11) 0.0  49( 34) 0.0  29( 12) 0.0  43( 29) 0.1   6(  1) 0.0  13(  1) 0.0  11(  1) 0.0  15(  2) 0.0  13(  1) 0.0  47( 29) 0.0  35( 22) 0.0  16(  3) 0.0   7(  1) 0.0   4(  1) 0.0  16(  4) 0.0   7(  1) 0.0  28( 17) 0.0  22(  9) 0.0   7(  1) 0.0   6(  1) 0.0   7(  1) 0.0  51( 39) 0.0  26(  7) 0.0  28(  9) 0.0  33( 18) 0.0  45( 34) 0.0  16(  7) 0.0  28( 15) 0.0  34( 27) 0.0   6(  1) 0.0  19(  5) 0.0  32( 17) 0.0  36( 19) 0.0  27( 18) 0.0   7(  1) 0.0  46( 29) 0.0  31( 19) 0.0  53( 39) 0.7  56( 38) 1.0  26( 10) 1.0  17(  7) 0.0  24(  5) 0.0  17(  5) 0.0  29( 16) 0.0  45( 29) 0.0  36( 23) 0.0  49( 33) 0.0   4(  1) 0.0  42( 25) 0.0  55( 39) 0.0   4(  1) 0.0  34( 17) 0.0  25( 13) 0.0  12(  2) 0.0  19(  2) 0.0  43( 26) 0.0 =  125.6
#     7(  1) 0.0  33( 18) 0.0   9(  1) 0.0   7(  1) 0.0   9(  1) 1.0  10(  1) 0.0  24(  8) 0.0  23( 12) 0.0   8(  1) 0.0   7(  1) 0.0  40( 20) 0.0  36( 14) 1.0   3(  1) 1.0  12(  2) 0.0  25( 10) 1.0  10(  1) 0.0  27( 15) 0.0  39( 20) 0.0  17(  6) 0.0  40( 24) 0.0   4(  1) 0.0  14(  1) 0.0  16(  5) 0.0  38( 24) 0.0  33( 20) 0.0  24(  6) 0.0   5(  1) 0.0  40( 26) 0.0  10(  2) 0.0  45( 33) 0.0   5(  1) 1.0  19(  3) 0.0  28( 10) 0.0  15(  3) 0.0   4(  1) 0.0   7(  1) 1.0   7(  1) 0.0  13(  4) 0.0   5(  1) 0.0  14(  3) 0.0  16(  5) 0.0  42( 26) 0.0  34( 14) 0.0  23( 10) 0.0  21(  8) 0.0  43( 26) 0.0  24(  9) 0.0  39( 24) 0.0   4(  1) 0.0  10(  1) 0.0   9(  1) 0.0  12(  1) 0.0  10(  1) 0.0  41( 22) 0.0  31( 18) 0.0  14(  2) 0.0   5(  1) 0.0   4(  1) 0.0  13(  1) 0.0   5(  1) 0.0  24( 14) 0.0  19(  7) 0.0   6(  1) 0.0   5(  1) 0.0   6(  1) 0.0  45( 34) 0.0  21(  3) 0.0  23(  7) 0.0  28( 13) 0.0  41( 31) 0.0  14(  6) 0.0  24( 10) 0.0  32( 26) 0.0   5(  1) 0.0  15(  1) 0.7  29( 16) 0.0  32( 16) 0.0  24( 15) 0.0   6(  1) 0.0  39( 21) 0.0  27( 15) 0.0  48( 33) 0.0  50( 33) 0.0  23(  9) 0.0  13(  6) 0.0  20(  4) 0.0  14(  2) 0.0  23( 11) 0.0  39( 24) 0.0  31( 20) 0.0  44( 28) 0.0   3(  1) 0.0  36( 21) 0.0  47( 30) 0.0   4(  1) 0.0  29( 10) 0.0  22( 11) 0.0  10(  1) 0.0  16(  2) 0.0  38( 24) 0.0 =  100.1
#     8(  1) 0.0  37( 21) 0.9  11(  1) 0.0   8(  1) 0.0  11(  2) 0.0  12(  1) 0.0  27( 12) 0.0  25( 16) 0.0   9(  1) 0.0   8(  1) 0.0  46( 27) 0.0  42( 22) 0.0   4(  1) 0.0  14(  4) 0.0  30( 15) 0.0  11(  2) 0.0  31( 19) 0.0  44( 27) 0.0  20(  8) 0.0  45( 30) 0.8   5(  1) 0.0  16(  1) 0.0  18(  7) 0.0  42( 29) 0.0  37( 25) 0.0  28( 11) 0.0   6(  1) 0.0  45( 32) 0.0  11(  2) 0.0  51( 38) 0.0   6(  1) 0.0  23(  6) 0.0  32( 17) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  14(  6) 0.0   6(  1) 0.0  15(  5) 0.0  17(  5) 0.0  48( 35) 0.0  37( 17) 0.0  26( 12) 0.0  25( 13) 0.0  47( 31) 0.0  27( 12) 1.0  43( 29) 0.0   5(  1) 0.0  12(  1) 0.0  10(  1) 0.0  14(  2) 0.0  12(  1) 0.0  46( 28) 0.0  35( 24) 0.0  15(  2) 0.0   6(  1) 0.0   4(  1) 0.0  15(  3) 0.0   6(  1) 0.0  26( 16) 0.0  21(  9) 0.0   7(  1) 0.0   5(  1) 0.0   7(  1) 0.0  49( 38) 0.0  25(  5) 0.0  27(  9) 0.0  32( 19) 0.0  46( 36) 0.0  17(  8) 0.0  28( 15) 0.0  33( 27) 0.0   6(  1) 0.0  18(  5) 0.0  32( 19) 0.0  35( 20) 0.0  27( 19) 0.0   6(  1) 0.0  44( 28) 0.0  30( 19) 0.0  53( 40) 0.0  55( 40) 0.0  27( 13) 0.0  16(  7) 0.0  24(  6) 0.0  16(  4) 0.0  26( 13) 1.0  44( 29) 0.0  34( 22) 0.0  47( 32) 0.0   4(  1) 0.0  41( 25) 0.0  52( 37) 0.0   4(  1) 0.0  34( 18) 0.0  25( 14) 0.0  11(  3) 0.0  18(  2) 0.0  41( 25) 0.0 =  125.4
#     8(  1) 0.0  36( 21) 0.0  10(  1) 0.0   8(  1) 0.0  11(  1) 0.0  11(  1) 0.0  26( 10) 0.0  25( 14) 0.0   9(  1) 0.0   8(  1) 0.0  44( 25) 0.0  41( 19) 0.0   4(  1) 0.0  13(  3) 0.0  29( 14) 0.0  10(  1) 0.0  30( 17) 0.0  42( 24) 1.0  19(  7) 1.0  44( 29) 0.2   5(  1) 0.0  15(  1) 0.0  17(  6) 0.0  41( 27) 0.0  36( 24) 0.0  27( 10) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  49( 36) 1.0   6(  1) 0.0  22(  6) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  46( 31) 0.0  36( 15) 0.0  25( 11) 0.0  24( 12) 0.0  46( 29) 0.0  26( 10) 0.0  42( 29) 0.0   5(  1) 0.0  12(  1) 0.0  10(  1) 0.0  14(  1) 0.0  12(  1) 0.0  45( 27) 0.0  33( 21) 0.0  15(  2) 0.0   6(  1) 0.0   4(  1) 0.0  15(  2) 0.0   6(  1) 0.0  26( 16) 0.0  21(  8) 0.0   7(  1) 0.0   5(  1) 0.0   7(  1) 0.0  48( 36) 0.0  24(  4) 0.0  26(  8) 0.0  31( 18) 0.0  44( 33) 0.0  15(  6) 0.0  27( 14) 0.0  33( 27) 0.0   5(  1) 0.0  17(  3) 0.3  31( 17) 0.0  35( 18) 0.0  26( 18) 0.0   7(  1) 0.0  43( 26) 0.0  30( 18) 0.0  51( 37) 0.0  53( 36) 0.0  25( 11) 0.0  16(  8) 0.0  23(  5) 0.0  16(  3) 0.0  26( 12) 0.0  42( 26) 0.0  34( 22) 0.0  47( 32) 0.0   4(  1) 0.0  39( 24) 0.0  51( 35) 0.0   4(  1) 0.0  32( 15) 0.0  24( 12) 0.0  11(  2) 0.0  17(  2) 0.0  40( 25) 0.0 =  124.0
#     7(  1) 1.0  35( 20) 0.0  10(  1) 0.0   8(  1) 0.0  10(  2) 0.0  10(  1) 0.0  25(  9) 0.0  24( 14) 0.0   9(  1) 0.0   7(  1) 0.0  43( 23) 0.0  40( 19) 0.0   3(  1) 0.0  13(  2) 1.0  29( 14) 0.0  10(  1) 0.0  30( 19) 0.0  42( 24) 0.0  18(  7) 0.0  44( 29) 0.0   5(  1) 0.0  15(  1) 0.0  17(  6) 0.0  41( 26) 0.0  34( 22) 0.0  26(  8) 0.0   6(  1) 0.0  43( 30) 0.0  10(  1) 1.0  49( 36) 0.0   6(  1) 0.0  21(  5) 0.0  30( 13) 0.0  15(  3) 0.0   5(  1) 0.0   8(  1) 0.0   7(  1) 0.0  15(  6) 0.0   5(  1) 0.0  15(  4) 0.0  17(  5) 0.0  45( 31) 0.0  35( 15) 0.0  24( 11) 0.0  23( 10) 0.0  45( 29) 0.0  26( 11) 0.0  41( 28) 0.0   5(  1) 0.0  11(  1) 1.0   9(  1) 0.0  13(  1) 1.0  12(  1) 0.0  43( 25) 0.8  33( 21) 0.0  14(  1) 0.0   6(  1) 0.0   4(  1) 0.0  14(  3) 0.0   6(  1) 0.0  26( 16) 0.0  20(  8) 0.0   6(  1) 0.0   5(  1) 0.0   6(  1) 0.0  49( 37) 0.0  23(  4) 0.0  25(  7) 0.0  30( 17) 0.0  43( 32) 0.0  16(  7) 0.0  26( 13) 0.0  32( 26) 0.0   5(  1) 0.0  16(  4) 0.0  30( 16) 0.0  33( 18) 0.0  26( 18) 0.0   6(  1) 0.0  43( 26) 0.0  29( 17) 0.0  50( 36) 0.0  53( 37) 0.0  25( 11) 0.0  15(  7) 0.0  21(  4) 0.0  15(  3) 0.0  26( 12) 0.0  43( 28) 0.0  33( 20) 0.0  46( 30) 0.0   3(  1) 0.0  39( 23) 0.0  50( 35) 0.0   4(  1) 0.0  32( 14) 0.0  23( 13) 0.0  10(  1) 0.0  17(  2) 0.0  40( 23) 0.0 =   90.4
1 9 532
# day=59 n=0
0
# day=60 n=2
#s 3 8.00093 8.14959 8.12934 7.0766 9.77579 8.77637 8.4999 7.8688 7.936 8.53033 10.2939 9.15835 9.03786 8.16169 8.71816
#s 4 9.21482 7.64405 7.12037 8.57477 10.0564 9.51771 10.9774 8.85179 8.5349 8.53722 7.90696 6.66475 7.51189 6.91187 8.48037
# n_completed_tasks=42
# task_queue.size()=99 n_not_open_tasks_in_queue=60
2 4 423 3 80
# day=61 n=2
#s 6 7.65537 7.20884 7.80913 8.31027 7.88313 8.51147 9.9916 7.06226 7.43387 8.17064 7.62179 7.66047 8.03118 7.51799 8.11697
#s 7 9.84168 7.86815 10.9892 9.57193 6.32259 8.51176 10.8486 9.84617 10.0382 9.70496 7.93913 7.5641 8.94561 10.1978 8.86764
# n_completed_tasks=44
# task_queue.size()=97 n_not_open_tasks_in_queue=59
2 6 451 7 593
# day=62 n=0
0
# day=63 n=0
0
# day=64 n=1
#s 5 8.96338 8.31571 6.09196 5.56843 7.98214 9.78596 9.24258 8.17244 7.94698 7.57779 9.68841 8.28718 6.00808 8.25943 8.19474
# n_completed_tasks=45
# task_queue.size()=95 n_not_open_tasks_in_queue=58
1 5 638
# day=65 n=1
#s 4 9.58164 7.99511 6.27816 8.64572 10.7448 9.53674 11.8165 9.75079 8.43874 9.56403 7.94959 7.21091 7.45927 6.01433 8.58798
# n_completed_tasks=46
# task_queue.size()=94 n_not_open_tasks_in_queue=58
1 4 601
# day=66 n=1
#s 16 7.23677 7.99039 7.92603 7.6497 7.12796 8.04627 6.81708 7.50413 7.43059 7.32783 7.93606 7.3162 7.84776 8.45581 7.32598
# n_completed_tasks=47
# task_queue.size()=93 n_not_open_tasks_in_queue=57
1 16 661
# day=67 n=0
0
# day=68 n=1
#s 17 10.3675 9.15414 8.73792 9.38451 10.3774 9.3854 7.22236 11.1455 9.30548 9.74442 8.78885 8.50399 7.6029 11.1472 9.04741
# n_completed_tasks=48
# task_queue.size()=92 n_not_open_tasks_in_queue=56
1 17 221
# day=69 n=2
#s 12 8.63566 8.06587 9.96205 8.87601 8.31009 6.67502 8.94823 8.7488 8.63503 8.62723 9.65688 8.78252 8.20246 10.1536 9.12801
#s 18 7.07551 8.23285 8.08663 6.9585 8.63865 9.209 7.77649 7.82231 7.71528 7.54952 7.39107 7.07743 7.9743 8.94399 7.76394
# n_completed_tasks=50
# task_queue.size()=91 n_not_open_tasks_in_queue=54
2 12 556 18 98
# day=70 n=2
#s 2 6.60669 6.41035 7.86851 4.70492 4.96484 5.18247 7.48001 6.27863 3.9824 4.95436 6.46731 7.12239 4.65464 5.69878 8.23768
#s 15 7.79865 6.44228 6.21521 7.27677 6.86469 8.16375 8.44907 6.91818 6.85554 6.97632 7.61732 6.57216 7.12664 8.11766 7.82463
# n_completed_tasks=52
# task_queue.size()=89 n_not_open_tasks_in_queue=53
2 2 526 15 432
# day=71 n=0
0
# day=72 n=0
0
# day=73 n=2
#s 17 10.4565 9.5027 8.97383 8.67149 11.3351 9.71728 7.22472 12.3482 9.10269 9.37477 9.05575 8.7281 8.88543 12.2079 9.0459
#s 19 9.00442 8.48245 6.92542 9.43451 8.32482 8.08179 9.19252 8.90916 8.34985 7.54413 7.10213 8.17824 8.51144 7.71455 9.53229
# n_completed_tasks=54
# task_queue.size()=87 n_not_open_tasks_in_queue=51
2 17 417 19 33
# day=74 n=0
0
# day=75 n=2
#s 4 10.243 7.68783 5.6782 7.582 11.9514 10.4228 10.8423 10.1552 9.25705 9.91531 8.71353 6.35455 8.56161 5.58545 9.35248
#s 9 7.26765 7.28873 8.61996 7.40832 7.01295 7.76553 6.77899 7.71169 6.83798 7.59119 8.25708 7.7187 6.90529 7.82826 8.29006
# n_completed_tasks=56
